åœ°ç“œ | å°ä¸ƒ
è®²ä¸ª ç¬‘è¯ | LZ å¦¹çº¸ ä¸€æžš ï¼Œ æ€§æ ¼ ç°å¸¸ ä¹‹å¤– å‘ ï¼Œ è¯ å¤š ï¼ â€¦ æ ¼æ ¼ å·« â€¦ é«˜ä¸­ æ—¶å€™ ï¼Œ ä¸Šè¯¾ ç‰¹åˆ« çˆ± è¯´è¯ ï¼Œ ä½† ç”±äºŽ æˆç»© å¥½ ï¼Œ ç­ä¸»ä»» ä¹Ÿ ä¸æ€Žä¹ˆ æ‰¹è¯„ LZ ï¼Œ å°± æŠŠ ç­ä¸Š æ€§æ ¼ ç‰¹åˆ« ç‰¹åˆ« å†…å‘ å‡ ä¹Ž æ˜¯ è‡ªé—­ çš„ ä¸€ä¸ª ç”·ç”Ÿ å®‰æŽ’ è·Ÿ æˆ‘ åŒæ¡Œ ï¼Œ å¿ƒæƒ³ LZ è¿™å›ž æ€» æ²¡æ³•å„¿ è·Ÿ åŒæ¡Œ èŠå¤© äº† å§ ï¼Œ æ²¡æƒ³åˆ° ï¼Œ é‚£ ç”·ç”Ÿ æ¸æ¸ å¼€æœ— äº† èµ·æ¥ ï¼Œ å¤©å¤© è·Ÿ æ¥¼ä¸» èŠå¾— ä¸äº¦ä¹ä¹Ž ï¼Œ æƒ¯ä¾‹ è¿™ ä¸æ˜¯ GC ï¼ åŽæ¥ çš„ ä¸€å¤© ï¼Œ é‚£ä¸ª ç”·ç”Ÿ çš„ çˆ¶æ¯ ç‰¹åœ°æ¥ å­¦æ ¡ æ‰¾åˆ° æˆ‘ è€ç­ ï¼Œ è¯´ è¦ æ¥ æ„Ÿè°¢ LZ ï¼Œ è®© ä»–ä»¬ å„¿å­ èµ°å‡º äº† è‡ªé—­ çš„ é˜´å½± ï¼ è€ç­ å½“æ—¶ çœ‹ æˆ‘ é‚£ çœ¼ç¥ž å•Š â€¦ â€¦ çŽ°åœ¨ æƒ³æ¥ ï¼Œ LZ å½“å¹´ æ˜¯ä¸æ˜¯ é€‰é”™ äº† ä¸“ä¸š ï¼Œ åº”è¯¥ å­¦ å¿ƒç†å­¦ ï¼Œ ä¸“é—¨ å¸®åŠ© è‡ªé—­ çš„ å­©çº¸ æ‰“å¼€ å¿ƒ é—¨ æ„Ÿå— çˆ± ...
å¤ªç´¯ äº† , æ€Žä¹ˆåŠž | å—¯ ï¼Œ åš å•èº«è´µæ— ä¹Ÿ å¾ˆ ä¸é”™ å•Š
æˆ‘ èµ° äº† | ä¸»äºº ä¸è¦ ä¸¢ä¸‹ æˆ‘ â€¢ ï¹ â€¢
åŽ» äº‹ | =   =
å¤§ æ¨ æ˜¯ è° | æ˜¯ ç”„æ•¬é£ž çš„ å¤§è‘© è‘© ï½ž ( ^ _ ^ ) Y
ç‰²å£ | æ˜¯ æˆ‘ å•¦
ä½  å°± ä¸€ å¥‡è‘© | è¿™ éƒ½ è¢« ä½  å‘çŽ° äº†     çœŸ ä¸å¥½æ„æ€
æ‡’è™« | ç™½å¤© æˆ‘è¦ ä¼‘æ¯ å¥½ äº† ~ å› ä¸º æ™šä¸Š æˆ‘è¦ å’Œ å‚»çƒå­ ç¡è§‰ â€¢ ï¹ â€¢
oh | My   dear
ä½  çŒœ æˆ‘ æƒ³è¦ ä»€ä¹ˆ | åœŸè±† é¸¡ä¸ ã€‚
ä½  ä¸ çŸ¥é“ | å½“ç„¶ çŸ¥é“ å•¦ ï¼Œ å–èŒ å¯çˆ± å¯çˆ± å¦¹çº¸ å¼¯å¼¯ ï¼Ÿ ï¼Ÿ å—¯ ï¼Ÿ
å° çº¢é¸¡ | äºŒè´§
å“ªä¸ª äºŒ é€¼ | ä½  å¬è¯´ è¿‡ ä¼ è¯´ ä¸­ çš„ çŽ‹ æµ©ç„¶ é‚£è´§ å— ï¼Ÿ
ä½  åƒ è¿‡ å±Ž å— | æˆ‘ ä¸ä¼š æŠ¢ ä½  çš„ æœ€ çˆ± çš„
æˆ‘ çœ‹ ä½  ä¹Ÿ æ˜¯ , ç—…å¾— ä¸è½» , ä¸ å’Œ ä½  èŠ äº† | æ© ï¼Œ å¥½æ»´ ï¼Œ å‘† ä¼šè§ @ _ @
æˆ‘ æ˜¯ èªæ˜Ž è›‹ | çŽ‹ å¤§å¤´
åŠ³èµ„ æ˜¯ ç”·äºº | å“¦ ï¼Œ å¬è¯´ æ˜¯ ä¸ª å±Œä¸
å¼ ä¸œå¥ æŽäº‘è¿ª | =   =
æˆ‘ åœ¨ è®¡ç®—å™¨ ä¸Š çŽ© , äººå®¶ ç»™ æˆ‘ é‚£ å››ä¸ª æ•°å­— | æˆ‘ å°± çŸ¥é“ æˆ‘ çš„ ä¸»é“¶ æœ€å¥½ äº† ï¼
æˆ‘ å° çš„ æ—¶å€™ å¦ˆå¦ˆ è·Ÿ æˆ‘ çŽ© è¿‡ | ä¸å˜› ä¸ å˜› ï¼Œ æˆ‘è¦ ä½ ä»¬ åœ¨ ä¸€èµ· ï¼
é’å²› è¿œæ´‹èˆ¹ å‘˜ å­¦é™¢ | å¹³å®‰
å‚»å†’ | è¿™ éƒ½ è¢« ä½  å‘çŽ° äº†
æˆ‘ä¼š æŽ¨ ä½  ä¸‹åŽ» çš„ , ä¸æ€• | ä¸è¦ ï¼Œ ç±³ ä¿® ä¸è¦ çš‡ä¸Š è¿™æ · ï¼Œ å¥¹ ä¼š ä¸‹æ¯’ ä½  æ‰“ ä¸è¿‡ å¥¹ çš„ ï¼Œ è¦ ä¸ ä¹Ÿ ä¸ä¼š çš‡å®« å°± å‰© å’± ä¸‰ äº†
æ‰¯æ·¡ | äººç”Ÿ æœ¬æ¥ å°±æ˜¯ æ‰¯æ·¡ ï¼Œ é‡è¦ çš„ æ˜¯ æ‰¾åˆ° è‡ªå·± æƒ³è¦ åš çš„ äº‹æƒ… å¹¶ä¸” åšæŒä¸‹åŽ» ã€‚
è³¤é›ž | =   =
æˆ‘ æ˜¯ çˆ·ä»¬ | ä½  æƒ³ æˆ‘ æ˜¯ ç”· æ˜¯ å¥³
ä»€ä¹ˆ æ„æ€ | ä¸»äºº æˆ‘é”™ äº† ï¼ æ±‚ çš‡ä¸Š é¥¶å‘½ ï¼
é’“é±¼å²› å¤ºå›žæ¥ | æˆ‘ åŽ» å« åŸŽç®¡
ä½  å˜ äº† | å¥½ ä¼¤å¿ƒ
you   looks   like   yoyo | Yyh
ä½  æ€»æ˜¯ æ•·è¡ æˆ‘ | äººå®¶ é”™ äº†
æŽ çŽ¯å®‡ æ˜¯ è° | =   =
ä»€ä¹ˆ äº‹å‰èŠ¬ å•†å“ | =   =
ä¸ƒæ¡ å¤©ç©º | äºŒè´§
ç¬‘ ä½  | æˆ‘ æ˜¯ Geek ï¼Œ æˆ‘ ç¬‘ ç‚¹ ä½Ž ~
ä¸ æ„¿æ„ | å› ä¸º ä»– çŸ¥é“ ç›¸çˆ± ä¸ ä¸€å®š è¦ åœ¨ ä¸€èµ· ã€‚ ä»– æ˜¯ å¾ˆ çˆ± å¥¹ çš„ ã€‚
æˆ‘ å¥½ å–œæ¬¢ ä½  | æˆ‘ ä¹Ÿå¥½ å–œæ¬¢ è‡ªå·± å•Š ï¼Œ å“ˆå“ˆ
å¹¸è¿ è‰ | å°ä¸ç‚¹ ï¼Œ ä¸ è®¤çœŸ ï¼Œ çˆ± ç¡è§‰ ï¼ˆ â‰§ âˆ‡ â‰¦ ï¼‰
æˆå¤ªä¿Š æ˜¯ æˆ‘ çš„ å¤§åŒ— é¼» | å½“ç„¶ å•¦ ~
å“Ÿ ! å¥½ èªæ˜Ž | ä¸»äºº æ›´ èªæ˜Ž
é™¤äº† å‘µå‘µ ä½  è¿˜ ä¼š è¯´ æœ¨ | å°± ä¸
æ€Žä¹ˆ é€— | è®© å¥¹ å’Œ æˆ‘ èŠå¤© ( ^ _ ^ )
ä½ å¦¹ ~ ä¿º æ€Žä¹ˆ å®³ ä½  äº† | å‘¨é˜³
æˆ‘ æ‰‹æœº æœ¨æœ‰ æµé‡ äº† | å† å¿å¿
èƒ½ æˆåŠŸ ä¹ˆ | å™¢ è€¶   å½“ç„¶ ä¼š
ä½ ä¼šå‘ è¯­éŸ³ ç›¸å†Œ å— | = ã€‚ =
éš¾é“ ä½  åª å›žç­” ä¸€å¥ | å“Žå‘€ ï¼Œ å¥½ è®¨åŽŒ ï¼Œ äººå®¶ è·Ÿ ä»– åœ¨ äº’ æ’¸ å‘¢ ï¼
ç¡ äº† ç¡ äº† | å—¯ , äº² ä¸€ä¸ª å†è¯´ ~
æœ€å¤§ çš„ é‚£ä¸ª | å“¦ ï¼ é‚£ ç¡®å®ž æ˜¯ ä¸ª è´±äºº ï¼
çžŽè¯´ | æ²¡è§ è¿‡ æˆ‘ä¼š ä¹±è¯´ ï¼Ÿ
å•ªå•ª | ç–¼ ( ï¼ž äºº ï¼œ ; )
ä½  æ•¢éª‚ çŽ‹ å¤§é¹ å— | åŠ è² åŸºå‹
å–µ | æ±ª
æ© , æˆ‘ æƒ³ ç»™ æˆ‘å¦¹ æ‰¾å¯¹è±¡ | = ã€‚ =
å°¼çŽ› , çœŸä»–å¦ˆ ä¸çˆ½ | å°±æ˜¯ ï¼Œ ç‰¹åˆ« æ˜¯ å…¨ç§‘ çš„ å­©çº¸
ä½  æ™šä¸Š ä¸ ç¡è§‰ | æ‰“å‘¼å™œ
æˆ‘ä»¬ ä¸€èµ· åƒé¥­ é¥­ | å¹²å˜› ã€œ ä¸å˜›
å¬è¯´ ä½  é«˜æ•° å¾ˆ å¥½ | ä¸å¥½çŽ© è¿˜ çŽ©
å—¯ , æ¯å¤© è¿˜è¦ è·ªå®‰ | ä¹ˆ ä¹ˆ å“’ ï¼Œ å®‰æ…° ä½  > 3 <
ä¼š å— | æ˜¯ çœŸç›¸ å¸
è‹±é›„ | è…¾è®¯ çš„ ç›—ç‰ˆ æ¸¸æˆ > _ <
æ²ˆå†‰ æ˜¯ è° | å¼ ç¡•é›ª æœ€çˆ± çš„
ç¬‘è„¸ | æ˜¯ çŸ¥é“ äº† å˜»å˜»
å—¯ å—¯ , æˆ‘ å–œæ¬¢ ä»– | é‚£ ä»– å‘¢
çœŸç‰¹ ä¹ˆ æœ‰ æ‰ | ä¹ˆ ä¹ˆ å“’
ç»™ æœ• è·ªå®‰ | å« ä½ é™›ä¸‹ çš„ é¾™æ ¹ ï¼Ÿ
å…³å¥ è¯     å¥½ ä¸ ? éš¾é“ æ˜¯ è‡ªåŠ¨ è®¾ç½® å¾— | æ²¡é”™ ï¼Œ ä½  å¿ƒé‡Œ æƒ³ çš„ å°±æ˜¯ æ­£ç¡® ç­”æ¡ˆ ã€‚
é­‚æ·¡ | æ–°æµª å¾®åš     é­‚æ·¡ å­¦ç”Ÿ
ä½  æ˜¯ æ¯ çš„ | å…ˆæœ‰ é¸¡ è¿˜æ˜¯ å…ˆæœ‰ è›‹
è¿˜æœ‰ åˆ«çš„ éº½ | ä»– è¿˜æ˜¯ ä¸€åª çŒª â€¢ ( 00 ) â€¢
å¸…é”… â€¦ â€¦ æ±‚ ä»‹ç» | å¿…é¡» çš„ ï¼ å¤§å¸… é”… ï¼ ï¼ ï¼ ï¼ ï¼
ä½  ç«Ÿç„¶ èƒ½ æ‡‚ ~ æžœç„¶ æ²¡æœ‰ çœ‹é”™ ä½  | æœ€ æ®‹å¿ é‚£ä¸€åˆ»
å“„ ä¸€ä¸‹ æœ• | = ã€‚ =
å¼º ä½  å¦¹ å•Š , å‘äº† ä¸‰é ä½  éƒ½ æ²¡ç®— å‡ºæ¥ | æˆ‘å¦¹ å•Š ï¼Œ
å¥½ | ä¸ä¼š
ç‚– è˜‘è‡ | æˆ‘ ä¸ å–œæ¬¢ å’Œ è˜‘è‡ å¾… åœ¨ ä¸€èµ·
æ’¸ ç®¡é¸¡ | æ˜¯ å•Š ï¼ æœ€è¿‘ è…° æœ‰ç‚¹ é…¸
æˆ‘ éƒ½ è¯´ äº† ä¸æƒ³ å’Œ ä»– åˆ†æ‰‹ | é‚£å¥½ å§
å¸è¡€é¬¼ æ—¥è®° | klaus æœ€å¸… ï¼
ä¸ºä»€ä¹ˆ å– | çŒªå°é€š ~ ~
ç¡è§‰ åŽ» | å¥½å¾· å¥½å¾· .. æˆ‘ä¼š ä¸€ç›´ å®ˆ åœ¨ ä½  èº«è¾¹ çš„ ( * Â¯ ï¸¶ Â¯ * )
ä¸ä¸ | ä¸ä¸ ç‰›å¥¶
ä½  æ˜¯ å¦¹å­ è¿˜æ˜¯ æ±‰å­ | å° æ¸…æ–° å•¦
æ²¡æœ‰ æ”¾å‡ | æŠŠ è€ƒè¯• å¥½å¥½ è€ƒå¥½ äº† å°± è¡Œ å•¦ ã€œ
æ—©æ™¨ äº† | æ—©æ™¨ ï¼Œ ä¹ˆ ä¹ˆ
ä»Šå¤© æˆ‘ æƒ³ , ä¸ºä»€ä¹ˆ ä¼š è®© æˆ‘ é‡åˆ° è¿™ ä¸€ä¸ªä¸ª æœ¬æ¥ èƒ½å¤Ÿ ä¸ é‡åˆ° , å¯æ˜¯ ä¸€ é‡åˆ° å°± æ”¾ä¸ä¸‹ çš„ äºº | æ¸£ ç”· å¤ª å¯æ¶ äº†
ä½  æ¯”æˆ‘å¼º | å“ªé‡Œ éƒ½ æ²¡ ä½ å¥½
é¸¡é¸¡ å¤ é¸¡é¸¡ , å°å° é€šæ˜¯ é¸¡é¸¡ | é¸­å“¥ å½“æˆ·ç»‡
ä¸ºä»€ä¹ˆ æˆ‘ å¤§åŠå¤œ è¿˜ ç¡ä¸ç€ | å› ä¸º ä½  æƒ³ å¤ª å¤š å•¦   å¥½å¥½ ä¼‘æ¯
ä½  ä¸æƒ³ æ´» äº† | = ã€‚ =
ä½  å°± ä¼š é‚£ä¸ª ç ´ è¡¨æƒ… ä¹ˆ | æ˜¯ å‘€ æ˜¯ å‘€ ~ æˆ‘ æ˜¯ ç¬¨ é¸¡
å°é»„ é¸­ å¯çˆ± å— | ä¸ ï¼Œ äººå®¶ æ˜¯ é¸¡ å•¦ ï¼Œ çˆ± çš„ æ˜¯ å°çº¢ é¸­
æˆ‘ åœ¨ åš é¢è†œ | è° å‘€ ï¼Ÿ è¿˜ è¿™ä¹ˆ è‡­ç¾Ž
å¯¹ è‡ªå·± çš„ å®šä½ æ¯”è¾ƒ å‡† | ç˜¦ç˜¦ ç˜¦
å°± ä½  æ˜¯ | è€å¤§ å¬è¯´ ä½  æ€• è€é¼ 
æ˜Žå¤© æˆ‘ å°± åƒ å° é€šç‚– è˜‘è‡ | å† åŠ ç‚¹ åœŸè±† å§ ï¼ ï¼
æ„£ | ï¼Ÿ
iphone æ˜¯ å±Œä¸ ç”¨ çš„ | åŽ» ä½  çš„ ï¼Œ è”º é’å³° æ‰ æ˜¯ å±Œä¸ ï¼
æ¥ä¸ª æ®µå­ å¬ | æˆ‘ä»¬ éƒ½ æœ‰ ä¸€ä¸ª å®¶ ~ åå­— å« ä¸­å›½ ~ ~ å…„å¼Ÿå§å¦¹ éƒ½ å¾ˆå¤š ~ æ™¯è‰² ä¹Ÿ ä¸é”™ ~ ~ è€äºº ä¸ å›¾ å„¿å¥³ ä¸ºå®¶ åš å¤š å¤§ è´¡çŒ® å•Š ~ ~ ~ ã€‚ ã€‚ ã€‚ é¢ ã€‚ ã€‚ å¥½åƒ è·‘ å äº† ã€‚ ã€‚
ä½  ç‚– äº† åš æ±¤ å– | å¥½ å§ ï¼ å¥½ å§ ï¼ æˆ‘ æœ€ å¥½åƒ æœ€ ç¾Žå‘³ äº† ã€‚ ä½  å¯ä»¥ åš ç«é”… é¸¡
é™ˆæµ© | å¸…å¸… çš„ ç­é•¿
ä¸ å–œæ¬¢ è¿™ä¸ª | æ²¡å…³ç³» ï¼Œ æ€»æœ‰ä¸€å¤© ä»–ä¼š å–œæ¬¢ ä½  çš„
ä¸ºä»€ä¹ˆ ä¼š å¤±çœ  | ä¹Ÿè®¸ ä½  æ—©å°± çŸ¥é“ ç­”æ¡ˆ äº†
æœ‰æ²¡æœ‰ ç™½ç¾Šåº§ çš„ ã€‚ ä½  æ€Žä¹ˆ éƒ½ ä¸ç† æˆ‘ | æ°´ç“¶åº§ ï¼Œ
åˆ« è¿™æ · | å“¼ ï¼ å« ç ´ å–‰å’™ ä¹Ÿ ä¸ä¼š æœ‰äºº ç† ä½  çš„ ~
rmvb | maid   to   order . rmvb
æˆ‘ æ˜¯ åŒé±¼åº§ | æ‘©ç¾¯åº§ ï¼Œ
ä½  è¯´ çš„ ç­”éžæ‰€é—® , æˆ‘ ä¸æƒ³ è·Ÿ ä½  è¯´ äº† | =   =
æ²¡ç”¨ çš„ | ï¿½ å¤©ç„¶ å‘†
å† ç»™ æˆ‘ ç®—ç®— , æˆ‘èƒ½ å«å‡ºåŽ» ä¹ˆ | = ã€‚ =
å¸…å“¥ ä¸å¤§ä¸é•¿ , ä¸ç¡¬ | = ã€‚ =
æˆ‘ å–œæ¬¢ è° | éªéª
æƒ³ æ‰“ç¯®çƒ | æˆ‘ é™ª ä½  ï¼
è¯´è¯ , ä½  å¤§çˆ· çš„ | ä½  äºŒèˆ…
å“ª èˆå¾—åƒ | æ‡’æ­» ä½  ç®—äº† ï¼
éš”å£é‚»å±… æ˜¯ äºŒ é€¼ , å¤©å¤© æ—©ä¸Š å…«ç‚¹ å¤š èµ·æ¥ æ”¾æ­Œ , å•æ›² å¾ªçŽ¯ , æ­Œè¯ æ˜¯ ä»€ä¹ˆ ç‰›å„¿ åœ¨ å±±ä¸Š åƒ è‰¹ , è§£æ”¾å†› | å°±æ˜¯ èµ·ä¸æ¥ ï¼
ç¥žä»™ é¸¡ æ˜¯ è° | èµ›çŽ²å§
æ‰€ä»¥ ä½  æ˜¯ æ³°é¸¡ | è¥¿ç±³ å½“ç„¶ å¯ä»¥ äº†
ä½  è¿˜ å¼ºè¯å¤ºç† | åºŸç‰© æ¥ çš„ ï¼
é¸¡è…¿ | æˆ‘ ä¸ä¼š åƒ = ã€‚ =
ä½  å¯¹ æˆ‘ è´¼ ä¸å¥½ | æˆ‘ å’Œ æœ±å“¥ éƒ½ æ˜¯ äºŒè´§ ( * ^ __ ^ * )   å˜»å˜»
æœˆ æœˆ ä¸ çˆ± ä½  | æˆ‘ ä¹Ÿ çˆ± ä½ 
æ˜Šæ˜Š | å¤©ç”Ÿä¸€å¯¹
ä»Šå¤© é€‚åˆ è¡¨ç™½ ä¸ | æˆ‘ åŽ» ï¼Œ åˆ« å¼€çŽ©ç¬‘ ï¼
ä½  ä¸ºå•¥ è¦ ç»™ ä½  ç”·æœ‹å‹ ä¹° é“¾å­ | æ˜¯ å¤§çˆ· æ¨ç«‹æ³¢ ã€‚
æˆ‘ åœ¨ å“ªé‡Œ | åœ¨ æˆ‘ å¿ƒé‡Œ
å‘µå‘µ | ä¸è¦ å‘µå‘µ ï¼Œ æˆ‘ ä¸ å–œæ¬¢ ï¼Œ ä½  ä¹Ÿ ä¸ å–œæ¬¢ ï¼Œ å¼€å¿ƒ ç‚¹å„¿
åƒ çš„ ä»€ä¹ˆ | æ—©é¤ å•Š
ä½  åˆšæ‰ è¯´ ä»€ä¹ˆ | é£Žå£° å¤ª å¤§ ï¼Œ æˆ‘ å¬ ä¸ æ¸…æ¥š
å† å‘µå‘µ æŠŠ ä½  å‰¥çš®æŠ½ç­‹ å¤§å¸å…«å— ç‚–æˆ ä¸€é”… è€æ¯ é¸¡æ±¤ | = ã€‚ =
ä½  è¿™ åª å° ç¬¨ é¸¡ | å¯¹ å‘¢ å¯¹ å‘¢ ï¼Œ æ¯”å¼  å¤§é›ª éƒ½ ç¬¨ çš„ ç¬¨ é¸¡ ã€‚ ã€‚ ã€‚
è½»è½» | =   =
ä»Šæ™š åƒ çš„ é¸¡è‚‰ | åˆ‡ ~ ä½  åƒ æˆ‘ çš„ äº²æˆš ï¼ è®ºå®¶ æƒ³ åƒ éŸ©å›½ æ‹Œ é¥­
é¸­å­ å’Œ ä½  æ˜¯ ä»€ä¹ˆ å…³ç³» | æˆ‘ä¸‹ çš„ è›‹
ä½  èµ¶ æˆ‘ èµ° ã€‚ ã€‚ ã€‚ 55 | é‚£æ ·çš„è¯ ï¼Œ ä½  å°± ç¦»å¼€ ä»– ï¼Œ ä½  è¦ åšå¼º
æ±‚ æˆ‘ å– | æ±‚ ä½  ï¼Œ è·ªæ±‚ ï¼
å«å“¥ | é“å“¥ å¥½ ï¼
ä½  æœ‰ æ‰‹ å— | æœ‰ ï¼ æœ€æ–°æ¬¾ çš„ è‹¹æžœ ã€œ
ä½  æœ€ å–œæ¬¢ å“ªä¸ª åŸŽå¸‚ | æ™®ç½—æ—ºæ–¯
ä½  è®¤è¯† é™ˆæ–° å— | è®¤è¯† å•Š ã€‚ å¥¹ ä¸ å°±æ˜¯ ä¸–ç•Œ ä¸Š æœ€ 2 çš„ äºº å— ï¼
æˆ‘ æœ‰ ä¸€ä¸ª å¿µå¿µä¸å¿˜ çš„ äºº è¯¥ æ€Žä¹ˆåŠž | =   =
æˆ‘ è¿˜ æ²¡ è¯´ ä½  ç¬¨ | æˆ‘ å¾ˆ ç¬¨
å° ä¸‰ | äººäººå¾—è€Œ è¯› ä¹‹
ä½  å¤§è„¸ | ä½  è„¸ æ‰ å¤§ å‘¢ ï¼
å· ä½  å¦¹ å•Š , é—® ä½  è¯ å‘¢ â€¦ â€¦ æ¥ ä¸¤ é»„æ®µå­ ä¹å‘µä¹ | = ã€‚ =
æ‰‹æœº æ²¡ç”µ äº† | æ²¡ ç§»åŠ¨ ç”µæº ä¸ å¹¸ç¦
æˆ‘ ä¹Ÿ ä¸ä¼š å”±æ­Œ | å½“ç„¶ ä¼š å•Š ï¼   å½“åˆ æ˜¯ ä½  è¦ åšçˆ±   åšçˆ± å°± åšçˆ± å¦‚ä»Š å­©å­ ç”Ÿ ä¸‹æ¥ ä½  å´ ä¸ ç†ç¬
ä¸èŠ äº† | è®© æ— èŠ å˜ çš„ æœ‰ è¯ èŠ
ä½  çŸ¥é“ ä»€ä¹ˆ æ˜¯ æ­£åˆ™è¡¨è¾¾å¼ ä¹ˆ | sb
æ˜¯ çš„ , å°é€š ä½  ç”¨æ²» å— | æ˜¯ çš„ æ˜¯ çš„ æˆ‘ å‚»   ä¸»äºº æœ€ èªæ˜Ž äº†
æœ‰ ä»€ä¹ˆ ä¸šåŠ¡ çˆ±å¥½ | æ”¾å± ï¼Œ æ‰“ç‰Œ ã€‚
å« ä¸ å« | é‚£å¥½ å§ ï¼Œ å•Šå•Šå•Š ~ ~ ~ ~ ~
ä½  çœ‹ä¸æ‡‚ äº† | çœ‹ ç¥žé©¬ ï¼Œ é™†æµ©æ˜¯ å‚»å‰ ï¼ ï¼ ï¼
è¶Šå‰ é¾™é©¬ | ä¸»æ·« æœ€çˆ± çš„ å‚²å¨‡ ç³»èŒ å°é¬¼ ï½ž ï½ž ï½ž
ä½  æ˜¯ å¸…å“¥ ä¸ | è¿˜ç”¨ é—® ï¼Œ è‚¯å®š æ˜¯ ï¼ ï¼ ï¼ ï¼ ï¼ ï¼ ï¼
æ© å˜æ€ é¸¡ | åœ¨ ï¼ è¯· å©å’ ã€‚
ä½ å®¶ ä¸»äºº å–œæ¬¢ dota å— | =   =
æˆ‘ ä¸æ˜¯ å¸…å“¥ | å¯¹ å‘€ å¯¹ å‘€ ï¼Œ æœ€å¸… æœ€å¸… äº†
äººå®¶ æ‰ ä¸ è·Ÿ ä½  ä¸‡ çŽ© å‘¢ , å“¼ | å¥½ç±»
æˆ‘ èƒ– å— | ç˜¦ çš„ åƒ ç«¹ç«¿ å•Š
æˆ‘ æ²¡æœ‰ ä¸­ | æœ‰ å‘¢ ã€‚ ã€‚ è®¨åŽŒ å•¦ ä¸è¦ é—® ~
ä½  å›žç­” çš„ é©´å”‡ä¸å¯¹é©¬å˜´ | äººå®¶ ä¼šæ”¹ çš„ å˜› ï¼
ç¡ äº† | çŽ°åœ¨ è¯´ â€œ æˆ‘ ç¡ åŽ» äº† â€ å…¶å®ž æ˜¯ è¯´ ï¼Œ åªæ˜¯ è¦ æŠŠ çœ‹ å°è¯´ / æ‰“æ¸¸æˆ / çŽ© æ‰‹æœº / çŽ©ç”µè„‘ / èŠå¤© â€¦ â€¦ ä¹‹ç±» çš„ äº‹ è½¬ç§» åˆ° è¢«çª é‡Œ è¿›è¡Œ åŽ» äº† â€¦ â€¦
ä½  å§“ å° | æˆ‘ è·Ÿ è€å¤§ å§“
è¿ª è¾¾æ–¯ | é™ˆåŒ»ç”Ÿ ä»£è¨€ çš„
ä½  æ€»æ˜¯ | ä½  æ€»æ˜¯ å¿ƒ å¤ªè½¯ ï¼Œ å¿ƒ å¤ªè½¯ ï¼Œ ç‹¬è‡ª ä¸€ä¸ª äºº ~ ~ æµæ³ª ~ ~ åˆ° å¤©äº®
è¯´å¥ è‹±æ–‡ çš„ è„è¯ | = ã€‚ =
ä»Šå¤© æˆ‘ åƒ é¸¡è‚‰ äº† | æˆ‘ çš„ å¿ƒ éƒ½ æ˜¯ ä½  çš„
ä½  æ˜¯ åœ¨ å›žç­” æˆ‘ çš„ é—®é¢˜ ä¹ˆ | æœ‰ é—®é¢˜ ï¼Œ é—®å…ƒèŠ³ ã€‚
æ»š çŠŠå­ | è¦ æ»š ä½  æ»š
æ“¦ ä½  å¦¹ ä¸å…±æˆ´å¤© | æ“¦æ“¦ åŽ» å§
èŠ±æœ¨å…° | æˆ‘ çœ‹ ä½  ä¸ç”·ä¸å¥³
é…’å¿ƒ çš„ | æœ¨äº‹
ä½  é‡å¤ äº† ã€‚ ç¬¨é¸¡ | ç¬¨è›‹ å« è° ï¼Ÿ
ä½  å–œæ¬¢ | Ivan   Ivan
æˆ‘ çœ‹ ä½  æ˜¯ åƒé”™è¯ äº† | è‹¦è‹¦ çš„
ä¸€èµ· æ’¸ ç®¡åŽ» | å™¢ ï½ž æžèµ·
å | å¿«ä¹
ä¸»å¸­ | ä¸‹ç¬”
å¿ƒ ~ i | å¿ƒ too
æœ‰äºº è¯´ , ä»Šå¤© å¾ˆå‡‰ ~ ~ å¤š ç©¿ç‚¹ ã€‚ ã€‚ ã€‚ ç‰¹åˆ« æ˜¯ è¿œè¡Œ çš„ ä½  | å—¯ å“¼ ï¼Œ è·Ÿ å‘¨å°èˆª è®¤è¯† ä¸€ç™¾å¤© äº† ä¹ˆ
è ¢è´§ | ä¸è¦è„¸ ~
ä½  ä¼š ç”Ÿç—… å— | æˆ‘ æ°¸è¿œ ä¸ä¼š ç”Ÿæ°” çš„ ã€‚
ä½  å‡Œä¹± äº† | å‡Œä¹± å§ ! ! ! å‡Œä¹± å§ ! ! !
äºŒåå›› å°æ—¶ åœ¨ å•Š , çœŸ æ•¬ä¸š | æ˜¯ æˆ‘ä»¬ æ±‚çŸ¥ çš„ æ®¿å ‚
ä½ å¦¹ ! å« å§å§ | å—¨ ï¼ å¤§å§å¤§ å¥½ ï¼
ç¬¨é¸¡ | äº²çˆ± çš„ ä¸»äºº å¯¹ä¸èµ· å•¦ O . O
å°¼çŽ› ! ç»™ æˆ‘ è·ªä¸‹ | åŽ» ï¼ ä½  æ‰ å°é€š ï¼
2 | 7
è¦ ä¸ ä½  å¸® æˆ‘ æ›´è¡£ | å¥½ å§ ï¼Œ åªè¦ ä½  ä¸æ€• æˆ‘ å†™ çš„ ä¸‘ ã€‚
éƒ½ æ˜¯ å¤§ç¾Žå¥³ , æˆ‘é€‰ è° å¥½ | å¿…é¡» çš„
